id,PitNextLap
544247,0.4
543088,0.39
523565,0.62
510680,0.54
538190,0.66
469279,0.61
559355,0.06
520986,0.11
529966,0.06
471108,0.03
448267,0.02
536837,0.08
446230,0.56
495876,0.78
535054,0.73
484587,0.72
606426,0.45
476887,0.36
551649,0.4
616931,0.72
439836,0.52
570034,0.52
583508,0.74
501079,0.4
512284,0.7
573312,0.41
626367,0.58
607858,0.27
511999,0.71
556891,0.6
590782,0.6
471221,0.64
604596,0.91
563431,0.77
579338,0.2
449576,0.24
475197,0.27
554060,0.48
593650,0.59
476556,0.14
485030,0.03
597290,0.58
614993,0.0
516800,0.22
525136,0.16
443879,0.17
500981,0.55
526680,0.08
512637,0.18
444677,0.45
463973,0.6
455245,0.67
481548,0.62
520501,0.23
581269,0.4
482512,0.36
513252,0.65
485020,0.46
449136,0.01
617844,0.0
484047,0.0
556326,0.03
526262,0.08
569014,0.17
607691,0.14
446375,0.27
510609,0.68
445109,0.22
494722,0.41
545195,0.1
506323,0.39
471304,0.16
567700,0.09
456417,0.61
445307,0.03
575590,0.1
522588,0.01
523038,0.0
602783,0.0
493573,0.0
588243,0.0
608753,0.0
579667,0.02
484101,0.0
465904,0.02
472010,0.26
476492,0.15
500548,0.16
459203,0.21
484050,0.12
586311,0.12
471526,0.09
445815,0.34
490822,0.5
589738,0.41
502925,0.6
570699,0.28
607079,0.17
525936,0.26
551396,0.48
463690,0.24
571816,0.04
453845,0.08
554932,0.04
532803,0.09
508619,0.07
523375,0.73
585335,0.89
581812,0.91
520077,0.86
476601,0.75
627162,0.84
489996,0.79
484560,0.22
459991,0.09
578927,0.16
583058,0.44
533080,0.71
507371,0.47
581125,0.52
465422,0.4
454407,0.49
536336,0.17
586007,0.0
567381,0.05
625426,0.03
612496,0.04
470654,0.0
502584,0.02
552562,0.0
439266,0.01
553699,0.26
461083,0.24
597744,0.11
580617,0.14
496464,0.11
450532,0.02
552749,0.75
612157,0.66
565050,0.49
579644,0.3
590167,0.22
470323,0.16
498064,0.15
542570,0.68
491439,0.2
460524,0.48
597963,0.46
488287,0.08
558164,0.49
604094,0.62
467340,0.54
518713,0.29
575196,0.1
577899,0.61
443329,0.23
449539,0.6
447132,0.55
565629,0.47
588322,0.31
481102,0.64
612137,0.71
526341,0.22
556913,0.18
500720,0.22
491375,0.33
562948,0.58
466176,0.63
557878,0.75
567464,0.17
454566,0.25
603336,0.26
577122,0.17
616650,0.23
558788,0.08
605736,0.13
551286,0.14
439843,0.47
478539,0.33
577331,0.5
581767,0.01
534195,0.0
585242,0.0
448145,0.02
501258,0.02
622503,0.65
499688,0.2
531207,0.25
544969,0.1
444857,0.16
493274,0.53
441518,0.34
603017,0.28
467018,0.17
521407,0.24
470806,0.1
625957,0.13
494399,0.31
585435,0.58
485770,0.7
510631,0.59
510864,0.02
443746,0.0
477442,0.0
504211,0.0
585341,0.03
601831,0.01
590500,0.01
525676,0.15
449275,0.0
550142,0.1
470022,0.3
541255,0.16
602249,0.12
595165,0.11
555861,0.79
450407,0.58
579151,0.13
449153,0.46
452473,0.46
586125,0.34
473800,0.33
473460,0.15
614266,0.29
494411,0.57
558580,0.01
545916,0.08
482080,0.09
451266,0.71
498601,0.89
579792,0.81
599450,0.32
554334,0.28
459766,0.31
594216,0.26
504285,0.18
439930,0.25
572289,0.21
574906,0.02
582496,0.02
580353,0.04
479190,0.01
600965,0.52
590622,0.01
548551,0.28
580747,0.14
462514,0.37
512983,0.18
615880,0.81
625449,0.81
561266,0.75
623962,0.2
546621,0.2
475988,0.26
463150,0.23
505272,0.63
603564,0.51
469722,0.65
457731,0.74
568043,0.76
527096,0.69
624345,0.3
498150,0.18
516255,0.1
568005,0.09
535825,0.31
560484,0.22
623302,0.14
588295,0.0
598249,0.0
561790,0.4
585181,0.39
516687,0.23
543648,0.45
550652,0.08
540483,0.1
496589,0.27
465576,0.53
606058,0.18
567117,0.28
469572,0.14
602059,0.37
619532,0.3
440728,0.23
510016,0.27
444330,0.2
462085,0.34
588978,0.6
516719,0.34
596301,0.47
515912,0.44
521482,0.71
517839,0.02
521269,0.01
452258,0.0
547111,0.35
562911,0.15
585217,0.41
455658,0.47
479564,0.21
562673,0.19
587626,0.39
580834,0.48
466713,0.25
565553,0.46
515366,0.6
541097,0.18
577984,0.18
441951,0.2
509574,0.79
498646,0.82
506645,0.05
599860,0.0
494094,0.02
528717,0.75
471095,0.73
485858,0.53
500886,0.3
518329,0.2
536827,0.24
441805,0.23
462028,0.14
590405,0.42
564762,0.59
456982,0.29
478430,0.48
504553,0.26
619788,0.81
503111,0.06
617013,0.0
464059,0.12
617258,0.06
572150,0.06
478469,0.04
588603,0.05
457070,0.01
475044,0.16
482423,0.24
440775,0.16
613368,0.15
449099,0.54
578100,0.49
503852,0.37
547961,0.31
613515,0.63
530548,0.21
595682,0.0
587026,0.02
487432,0.46
489157,0.04
471385,0.0
452411,0.2
469161,0.25
440739,0.55
517190,0.19
606489,0.07
459395,0.12
493205,0.75
494219,0.35
491184,0.22
491173,0.44
588358,0.24
617787,0.39
481002,0.24
518804,0.25
549776,0.24
482127,0.57
508375,0.83
456159,0.0
468687,0.02
624088,0.02
492178,0.02
625225,0.04
579251,0.01
617869,0.27
560770,0.04
511091,0.24
517153,0.24
518125,0.23
501321,0.86
458832,0.87
604816,0.8
493562,0.6
576388,0.13
590372,0.2
508382,0.23
539706,0.21
457752,0.0
448112,0.0
521646,0.0
548157,0.01
592321,0.0
518689,0.01
462107,0.4
533144,0.09
464768,0.11
529078,0.15
550622,0.19
544581,0.05
577413,0.11
544398,0.09
565077,0.17
574330,0.06
500370,0.77
441478,0.7
555646,0.51
566788,0.27
571130,0.44
624903,0.29
573779,0.35
596265,0.6
446843,0.68
449097,0.76
517428,0.82
565399,0.62
582727,0.0
452849,0.01
488301,0.02
578816,0.57
501618,0.0
544453,0.51
608192,0.14
610943,0.04
607991,0.89
468755,0.72
604549,0.71
550193,0.61
475982,0.71
466730,0.61
599993,0.62
467900,0.55
596735,0.66
523312,0.0
585044,0.01
511260,0.06
464924,0.02
440642,0.0
514770,0.03
522303,0.02
444751,0.5
446933,0.22
531262,0.39
506731,0.46
485102,0.76
492246,0.81
464847,0.39
446262,0.34
554180,0.27
540966,0.15
539913,0.46
517744,0.49
554268,0.52
579694,0.15
521847,0.32
569829,0.58
620064,0.22
586964,0.32
610303,0.3
619342,0.48
547361,0.42
443781,0.57
557818,0.52
498187,0.16
603590,0.0
517242,0.0
482738,0.02
468177,0.42
473168,0.11
590329,0.0
524958,0.26
451182,0.12
600615,0.17
606129,0.1
469746,0.39
471061,0.15
543966,0.11
578859,0.11
591383,0.12
474436,0.1
570827,0.09
530790,0.11
512480,0.05
527130,0.07
448956,0.59
565830,0.0
557903,0.01
625753,0.0
527757,0.21
624628,0.0
500612,0.0
486378,0.01
507239,0.02
458462,0.01
573769,0.08
577876,0.04
594388,0.03
503595,0.07
526907,0.68
551161,0.0
463306,0.09
602314,0.44
554948,0.5
588086,0.54
597086,0.03
491302,0.09
507112,0.02
498386,0.0
558293,0.14
601406,0.01
502397,0.54
556755,0.55
614572,0.55
603201,0.66
515888,0.32
551522,0.74
583465,0.0
557060,0.0
488674,0.02
609581,0.0
568124,0.0
484504,0.0
510063,0.0
543483,0.03
444281,0.17
557525,0.03
483335,0.05
524271,0.06
454311,0.23
571536,0.81
541592,0.33
567998,0.57
481159,0.8
454801,0.05
563025,0.09
509271,0.08
545986,0.0
476913,0.01
508623,0.0
591812,0.02
498373,0.01
501634,0.0
565646,0.07
509920,0.49
525937,0.0
474905,0.0
528693,0.0
521396,0.0
563758,0.01
587464,0.04
518952,0.08
464275,0.04
555279,0.11
618316,0.08
540482,0.64
602170,0.48
485775,0.3
524425,0.12
518283,0.07
560617,0.29
610137,0.15
583875,0.2
543722,0.23
489333,0.31
590726,0.0
521559,0.01
587169,0.43
587684,0.01
603748,0.0
597545,0.03
540684,0.38
620274,0.11
498305,0.19
441500,0.09
608782,0.31
504203,0.42
520460,0.52
592663,0.08
462313,0.19
590992,0.38
555006,0.28
471970,0.61
473623,0.0
577941,0.01
443379,0.02
627270,0.0
623502,0.02
487689,0.04
512849,0.0
570754,0.0
505434,0.0
458384,0.5
493508,0.09
468961,0.06
550409,0.09
502476,0.03
546232,0.53
576461,0.09
561771,0.57
619731,0.5
469389,0.66
617390,0.76
595103,0.91
570776,0.0
524227,0.01
552717,0.0
494384,0.01
611577,0.02
598140,0.04
593092,0.11
444762,0.4
505899,0.56
547527,0.66
609262,0.32
492374,0.01
461318,0.26
590432,0.6
528224,0.0
506113,0.0
588265,0.0
617038,0.0
619031,0.03
540069,0.02
554383,0.01
525834,0.03
465745,0.01
604264,0.01
580859,0.03
586487,0.08
440106,0.03
507504,0.01
610587,0.02
570859,0.12
582597,0.3
465365,0.14
469501,0.07
463345,0.07
492111,0.41
605067,0.47
466424,0.05
578984,0.03
500740,0.16
501606,0.32
604919,0.21
478656,0.0
560921,0.0
532649,0.0
494619,0.0
466495,0.0
491057,0.01
584622,0.0
528637,0.01
450593,0.02
517248,0.0
500138,0.02
532795,0.11
574423,0.41
536810,0.05
491520,0.24
592292,0.06
482546,0.19
467436,0.63
469804,0.1
615238,0.1
472355,0.32
549218,0.22
462048,0.31
530059,0.03
576545,0.06
558677,0.76
482823,0.84
454623,0.81
576993,0.02
454236,0.01
602922,0.04
523913,0.04
450529,0.4
454845,0.44
500331,0.84
603749,0.75
518308,0.72
491768,0.07
585107,0.01
505973,0.12
529270,0.3
598292,0.09
473736,0.78
588274,0.32
542874,0.13
493360,0.01
559963,0.05
481948,0.0
443546,0.13
604108,0.0
473857,0.19
459711,0.02
492593,0.05
449615,0.05
581654,0.02
469939,0.11
557240,0.45
576599,0.07
562260,0.09
509151,0.13
620976,0.12
541089,0.32
499415,0.42
439538,0.46
450986,0.52
547320,0.49
514398,0.26
566646,0.43
611699,0.02
587784,0.09
622978,0.03
535495,0.03
463674,0.04
539623,0.08
596374,0.14
451287,0.64
583170,0.4
621472,0.46
519809,0.02
529842,0.43
444757,0.0
511475,0.25
621263,0.62
520739,0.46
619792,0.71
447254,0.39
617509,0.01
450792,0.03
561439,0.08
450650,0.1
604013,0.64
488843,0.62
552465,0.1
511443,0.1
596402,0.07
571762,0.07
546281,0.64
510674,0.04
521543,0.08
547419,0.02
489665,0.11
515327,0.05
531550,0.45
620003,0.05
582916,0.65
449774,0.28
583977,0.04
452939,0.0
595444,0.0
462038,0.0
452559,0.0
450035,0.0
526529,0.0
486499,0.06
533487,0.02
513337,0.78
580732,0.59
471573,0.77
469286,0.77
466132,0.79
543820,0.92
568086,0.11
489622,0.16
592242,0.59
590128,0.66
564021,0.79
595889,0.01
558578,0.06
451380,0.13
477801,0.05
546221,0.11
602835,0.12
613460,0.06
611781,0.22
531594,0.0
456194,0.01
464685,0.01
611131,0.0
564810,0.01
574342,0.0
584567,0.0
540453,0.03
609287,0.02
441545,0.55
458602,0.74
462315,0.62
613050,0.03
456027,0.03
582672,0.03
598796,0.4
577705,0.11
554934,0.53
603562,0.78
507434,0.35
538964,0.01
567581,0.05
563443,0.0
501564,0.58
471591,0.13
596780,0.65
473150,0.07
494792,0.09
582000,0.25
528714,0.09
623689,0.39
617448,0.01
583760,0.01
573069,0.18
581527,0.05
595618,0.0
597675,0.03
594971,0.0
514482,0.0
599126,0.03
622995,0.0
573332,0.01
467942,0.67
439639,0.32
557897,0.03
568976,0.11
493446,0.05
453773,0.05
537039,0.59
476067,0.49
483185,0.61
491404,0.73
447166,0.72
536350,0.04
516764,0.07
613900,0.1
499741,0.03
556834,0.06
481226,0.03
626285,0.02
603912,0.13
567263,0.2
554659,0.0
486339,0.0
583345,0.01
508374,0.0
474376,0.0
474330,0.03
567149,0.0
510853,0.14
529909,0.0
490368,0.0
476992,0.0
443659,0.04
568166,0.08
440090,0.01
574246,0.06
465087,0.01
557441,0.04
514800,0.05
582055,0.27
604556,0.03
624451,0.06
517423,0.2
519581,0.31
518089,0.33
541569,0.13
522420,0.03
538864,0.06
481380,0.09
542074,0.18
439272,0.03
451407,0.0
604157,0.11
493015,0.0
536278,0.0
557950,0.01
535190,0.0
577993,0.0
487834,0.0
584744,0.0
482097,0.0
613695,0.0
503044,0.0
615415,0.05
450978,0.0
577380,0.05
622549,0.08
607630,0.78
528081,0.11
529199,0.25
456509,0.38
473861,0.02
450278,0.06
509582,0.54
619044,0.63
565967,0.51
606220,0.55
541092,0.0
579028,0.03
468257,0.0
459809,0.0
464611,0.01
581144,0.01
521558,0.05
619090,0.02
518226,0.19
513583,0.12
469556,0.62
592676,0.64
482170,0.93
470446,0.87
562521,0.6
509303,0.66
529509,0.77
500702,0.75
477910,0.0
503321,0.09
553051,0.82
617378,0.0
562563,0.63
462336,0.1
553136,0.07
475407,0.23
600469,0.39
560611,0.89
457703,0.01
574150,0.07
439331,0.0
554308,0.01
488467,0.02
460667,0.0
615982,0.01
594213,0.0
555134,0.01
480179,0.02
515486,0.03
483019,0.03
552341,0.03
465316,0.32
502967,0.38
571932,0.33
517451,0.13
608378,0.02
517919,0.05
460469,0.06
565568,0.16
459267,0.06
587527,0.32
549664,0.38
551688,0.02
536094,0.06
505356,0.06
541544,0.04
442659,0.05
469978,0.02
605081,0.08
516278,0.07
486640,0.08
623908,0.18
471048,0.13
485108,0.08
509625,0.24
481405,0.45
501078,0.21
500541,0.03
451410,0.59
456912,0.49
466614,0.37
450893,0.1
482946,0.25
468194,0.79
588052,0.0
552703,0.0
553631,0.0
470452,0.0
581662,0.01
454170,0.0
587020,0.09
484234,0.55
553543,0.01
593842,0.97
505069,0.99
486133,0.9
456190,0.0
530447,0.02
475213,0.43
596632,0.17
483891,0.04
592656,0.06
605618,0.14
567612,0.03
517834,0.0
540052,0.0
442104,0.0
509707,0.0
559198,0.0
589160,0.0
481439,0.0
474437,0.0
466872,0.01
496771,0.0
457109,0.02
508054,0.02
442794,0.26
582099,0.02
484638,0.09
508513,0.0
593322,0.05
546396,0.05
606994,0.16
564100,0.09
465598,0.04
591903,0.08
530252,0.07
509877,0.01
466259,0.06
559726,0.02
533749,0.95
627112,0.52
510200,0.45
466870,0.14
569739,0.69
513396,0.69
529338,0.01
490666,0.06
526948,0.02
577687,0.0
464836,0.02
543114,0.0
529793,0.02
596068,0.01
507454,0.01
534196,0.0
627058,0.0
591828,0.1
446781,0.63
505370,0.17
556969,0.81
610004,0.65
529145,0.86
557721,0.01
581599,0.57
579099,0.57
596836,0.34
588429,0.66
484835,0.05
618064,0.47
493394,0.61
520743,0.08
470841,0.07
557370,0.17
443486,0.0
585949,0.0
535769,0.0
595783,0.0
463470,0.0
625819,0.01
565824,0.0
619992,0.0
515553,0.03
556439,0.0
587117,0.34
538417,0.09
469480,0.45
626394,0.01
439822,0.27
470210,0.43
564885,0.12
561494,0.09
456140,0.49
535930,0.52
559246,0.0
581586,0.0
527351,0.01
580346,0.0
529532,0.19
561900,0.25
477571,0.26
606610,0.41
622756,0.21
611014,0.0
495585,0.02
617077,0.0
625025,0.0
620670,0.0
534870,0.0
447788,0.02
572726,0.0
552003,0.0
491584,0.06
456063,0.04
461571,0.0
576028,0.02
601259,0.01
621832,0.26
612724,0.01
562769,0.36
608550,0.52
441572,0.65
439144,0.89
533945,0.0
544533,0.08
575076,0.02
590316,0.02
612431,0.3
606987,0.3
458742,0.12
488464,0.05
557953,0.1
600830,0.76
612991,0.52
502239,0.37
530710,0.06
468074,0.2
489156,0.12
614634,0.1
448677,0.02
483352,0.08
504480,0.35
545662,0.06
608131,0.03
513346,0.03
473457,0.02
490727,0.29
554725,0.68
485778,0.67
564488,0.25
494175,0.29
544950,0.13
497023,0.57
572981,0.62
571513,0.08
478533,0.4
457836,0.25
457723,0.64
595997,0.3
472289,0.29
471065,0.24
550434,0.22
608012,0.45
585773,0.17
532823,0.27
470012,0.66
531569,0.74
572231,0.65
480659,0.69
556876,0.8
599014,0.41
521615,0.12
446831,0.14
480172,0.18
447099,0.48
589189,0.75
493802,0.89
570471,0.71
447171,0.72
562482,0.16
513625,0.16
497609,0.45
617575,0.33
482000,0.14
508646,0.31
524684,0.23
604474,0.12
502555,0.03
601796,0.31
568509,0.62
489613,0.02
504700,0.08
444542,0.17
484646,0.6
607519,0.87
449573,0.91
466615,0.9
540609,0.71
622515,0.01
599421,0.19
513641,0.01
439273,0.22
563009,0.13
543241,0.2
489046,0.33
460899,0.53
587006,0.56
448527,0.7
521964,0.48
571060,0.59
457125,0.22
557739,0.63
550832,0.37
615970,0.19
445013,0.23
548629,0.18
454721,0.48
560846,0.32
562842,0.42
613925,0.12
443324,0.21
471685,0.53
573517,0.32
507502,0.2
439625,0.58
541510,0.22
464992,0.7
549663,0.69
564949,0.47
511564,0.03
445359,0.27
501841,0.49
611213,0.1
557656,0.73
518223,0.06
473388,0.17
510052,0.47
574797,0.28
461795,0.21
521985,0.69
558532,0.21
492965,0.74
623071,0.04
601432,0.82
453065,0.82
575773,0.9
536560,0.4
501715,0.46
440641,0.16
544967,0.24
627037,0.88
491904,0.61
586523,0.16
452248,0.46
442740,0.57
561679,0.48
520001,0.47
597092,0.45
540740,0.26
617948,0.28
554310,0.2
576458,0.07
589301,0.28
584316,0.32
463130,0.4
526033,0.21
486404,0.01
488404,0.01
592945,0.23
514166,0.15
492469,0.16
531287,0.21
602769,0.21
493953,0.15
513383,0.84
446408,0.16
519917,0.13
589526,0.18
532489,0.55
502253,0.6
601541,0.02
464443,0.11
536601,0.11
471204,0.09
544149,0.07
581103,0.28
495011,0.39
506430,0.39
461869,0.08
557410,0.31
467644,0.03
596684,0.18
516834,0.24
579607,0.37
485204,0.31
564476,0.55
444662,0.46
620729,0.03
464545,0.08
459768,0.17
456122,0.2
516468,0.15
465175,0.28
523112,0.38
615043,0.1
581784,0.84
539674,0.78
531126,0.92
522406,0.24
502210,0.15
531797,0.12
526051,0.72
595847,0.02
441844,0.1
567242,0.52
455614,0.24
469981,0.62
489862,0.13
528211,0.03
540836,0.52
564621,0.48
481706,0.63
607876,0.34
580021,0.74
556309,0.69
594446,0.66
440454,0.58
491786,0.2
546460,0.41
575411,0.55
551867,0.32
610070,0.62
582299,0.0
541380,0.02
562815,0.0
602211,0.0
616197,0.0
622283,0.05
477693,0.0
613364,0.01
536199,0.0
500992,0.04
549791,0.16
614954,0.55
507297,0.35
544689,0.01
471807,0.44
442371,0.26
522112,0.14
518258,0.06
564408,0.21
444114,0.47
477059,0.7
475664,0.06
594090,0.02
505943,0.04
598168,0.06
603366,0.0
489491,0.0
444680,0.26
520780,0.57
573524,0.55
474288,0.39
442141,0.4
472849,0.46
513602,0.0
549137,0.04
468888,0.01
491929,0.03
568089,0.13
541033,0.0
578595,0.0
610707,0.01
538517,0.01
553176,0.01
490884,0.05
551829,0.55
546276,0.49
451134,0.71
490343,0.38
467712,0.01
457098,0.0
444695,0.0
530459,0.15
533677,0.0
455921,0.01
462960,0.01
535997,0.01
612808,0.05
542189,0.07
576972,0.1
558205,0.68
580418,0.15
553762,0.02
544675,0.08
472660,0.25
543080,0.03
611017,0.61
518004,0.79
543556,0.54
597999,0.0
587359,0.0
488482,0.04
517529,0.0
540534,0.14
565336,0.04
600404,0.01
519743,0.0
522817,0.72
510497,0.91
469119,0.38
481731,0.13
455571,0.16
538053,0.0
529590,0.2
591788,0.02
452287,0.02
467172,0.07
541346,0.36
482338,0.38
497871,0.05
458091,0.08
473063,0.0
602976,0.01
490383,0.0
574200,0.13
480186,0.04
549337,0.05
545484,0.08
481376,0.35
597713,0.48
471972,0.83
573534,0.76
611261,0.13
564606,0.09
567600,0.21
548635,0.18
497887,0.09
519807,0.39
508298,0.74
467841,0.03
607059,0.15
499964,0.3
490752,0.14
522530,0.07
569847,0.44
570512,0.0
531920,0.0
593705,0.02
554742,0.01
533655,0.02
507321,0.0
585824,0.0
624508,0.02
498158,0.0
539555,0.01
440452,0.37
602663,0.19
470138,0.49
614207,0.4
468946,0.56
528470,0.44
559845,0.71
484278,0.79
572902,0.0
580127,0.06
567529,0.18
549100,0.4
583336,0.39
535298,0.57
546533,0.73
538799,0.73
570458,0.84
468839,0.12
553617,0.11
470122,0.2
516207,0.1
598378,0.1
524469,0.34
504031,0.0
591073,0.0
455162,0.02
490310,0.05
527014,0.1
534898,0.38
451816,0.77
489558,0.03
570809,0.15
445239,0.32
508862,0.85
499269,0.05
570864,0.47
497915,0.45
440056,0.67
450085,0.1
590198,0.36
547955,0.26
446468,0.01
442252,0.01
456192,0.03
507634,0.01
523458,0.03
595020,0.03
604023,0.1
601701,0.06
478327,0.03
548163,0.07
461132,0.01
488541,0.07
582644,0.06
624071,0.26
534406,0.37
537579,0.35
606984,0.36
492073,0.03
489408,0.31
595809,0.04
534286,0.81
440764,0.06
477646,0.0
483268,0.0
460063,0.0
569214,0.0
446411,0.0
476569,0.0
509542,0.0
581600,0.02
531818,0.01
611802,0.0
551203,0.1
592297,0.11
564405,0.05
480798,0.28
481129,0.09
541303,0.38
564623,0.05
573178,0.3
587852,0.01
455340,0.07
449961,0.24
570360,0.04
624989,0.71
484348,0.81
440142,0.55
512958,0.04
516737,0.02
459705,0.44
603767,0.42
607350,0.57
548672,0.72
490298,0.78
498843,0.01
473291,0.02
517346,0.0
589816,0.07
466415,0.07
510281,0.36
584641,0.58
448779,0.71
531294,0.67
607704,0.05
546473,0.15
440087,0.08
569655,0.03
598201,0.05
597139,0.3
573548,0.39
471350,0.47
468514,0.03
559073,0.07
501697,0.11
600791,0.07
626173,0.01
486947,0.0
585470,0.02
540622,0.02
464692,0.06
525475,0.02
537365,0.02
481354,0.11
586350,0.04
560533,0.31
537299,0.01
601529,0.02
586813,0.76
580064,0.01
538008,0.02
557207,0.08
537941,0.02
603661,0.17
571900,0.13
507230,0.42
588490,0.11
567368,0.25
455279,0.08
549290,0.0
494026,0.03
621397,0.07
549502,0.39
573351,0.31
585903,0.45
466734,0.61
471146,0.71
484525,0.04
518963,0.02
615561,0.09
481370,0.04
476959,0.04
488137,0.0
583570,0.13
486770,0.01
605267,0.38
544682,0.33
486889,0.74
444889,0.11
598044,0.39
477200,0.7
601692,0.02
529107,0.2
520990,0.65
566077,0.07
564211,0.13
525525,0.09
559437,0.1
549920,0.07
610530,0.09
442481,0.49
469905,0.52
596524,0.48
523780,0.05
570362,0.03
488620,0.01
463731,0.01
605355,0.58
486919,0.33
441820,0.0
453947,0.0
559372,0.0
467864,0.0
494539,0.0
541936,0.0
503569,0.01
499024,0.0
482031,0.01
504679,0.36
610019,0.04
511355,0.12
470365,0.72
494443,0.01
540974,0.08
519983,0.04
498662,0.15
462325,0.12
602728,0.04
593971,0.89
536855,0.0
487055,0.02
604438,0.07
439317,0.06
478112,0.65
601288,0.01
544849,0.06
526205,0.03
491097,0.03
440873,0.0
581333,0.02
578864,0.01
572328,0.03
572596,0.04
490138,0.01
584296,0.4
547829,0.07
454780,0.61
533438,0.05
518515,0.11
557243,0.07
597765,0.02
578545,0.12
510212,0.28
582244,0.0
618156,0.0
442038,0.0
491080,0.0
509948,0.07
477753,0.23
482234,0.5
512173,0.75
495050,0.87
534762,0.03
500349,0.05
601968,0.63
595523,0.0
570398,0.0
461877,0.01
456384,0.0
621905,0.02
565091,0.0
497265,0.01
491223,0.0
552500,0.02
536932,0.0
485986,0.07
461705,0.0
513098,0.74
470857,0.12
592514,0.42
446532,0.8
615644,0.61
615536,0.04
473907,0.02
552012,0.03
471832,0.02
574418,0.02
460334,0.03
488147,0.05
574387,0.12
456189,0.08
500088,0.06
559549,0.04
480534,0.1
478309,0.1
596427,0.23
477603,0.26
441755,0.0
538438,0.01
523623,0.0
506843,0.0
498609,0.49
458158,0.0
535791,0.0
586173,0.0
487053,0.07
558007,0.0
464514,0.02
613282,0.06
500290,0.05
518124,0.08
499600,0.23
554236,0.3
476679,0.22
516101,0.22
517506,0.38
538475,0.0
584930,0.12
549450,0.17
591939,0.01
503094,0.01
517025,0.04
560955,0.04
447266,0.44
540595,0.14
508284,0.0
568508,0.0
486058,0.0
462220,0.0
494116,0.05
538890,0.11
556816,0.01
560708,0.11
537034,0.42
544127,0.59
496783,0.77
463040,0.36
625114,0.3
568615,0.54
445643,0.05
553167,0.01
549374,0.41
612583,0.0
549308,0.19
499708,0.0
579315,0.0
511457,0.0
593547,0.0
567948,0.03
484453,0.0
626317,0.0
575032,0.01
589861,0.03
533426,0.1
627085,0.39
471288,0.12
503464,0.09
439552,0.42
552714,0.15
553290,0.8
615772,0.06
580855,0.75
541424,0.0
474236,0.01
505669,0.01
613631,0.01
549862,0.03
540043,0.01
442251,0.05
478200,0.03
602745,0.1
564411,0.51
517789,0.28
464222,0.44
588496,0.02
560455,0.12
443383,0.02
440291,0.03
567490,0.09
456553,0.02
473251,0.05
544683,0.14
617907,0.14
517902,0.39
613166,0.28
529011,0.41
472857,0.02
564567,0.15
609400,0.0
601622,0.0
444584,0.0
468503,0.0
587238,0.0
590320,0.0
531868,0.02
558894,0.01
531295,0.0
543590,0.05
584499,0.04
516353,0.05
541746,0.07
585014,0.12
446898,0.1
588097,0.73
525648,0.1
613116,0.29
515699,0.2
469797,0.38
439777,0.1
522113,0.27
446310,0.83
567286,0.71
507362,0.76
615410,0.19
527934,0.0
488413,0.03
