id,PitNextLap
563443,0
501564,1
471591,0
596780,1
473150,0
494792,0
582000,0
528714,0
623689,1
617448,0
583760,0
573069,0
581527,0
595618,0
597675,1
594971,0
514482,0
599126,0
622995,0
573332,0
467942,1
439639,1
557897,0
568976,0
493446,0
453773,1
537039,1
476067,1
483185,1
491404,1
447166,1
536350,0
516764,0
613900,0
499741,0
556834,0
481226,0
626285,0
603912,0
567263,0
554659,0
486339,0
583345,0
508374,0
474376,0
474330,0
567149,1
510853,1
529909,1
490368,1
476992,0
443659,0
568166,0
440090,0
574246,0
465087,0
557441,0
514800,0
582055,0
604556,0
624451,0
517423,1
519581,1
518089,1
541569,1
522420,0
538864,0
481380,0
542074,1
439272,0
451407,0
604157,0
493015,0
536278,0
557950,0
535190,0
577993,0
487834,0
584744,0
482097,0
613695,0
503044,0
615415,0
450978,0
577380,0
622549,0
607630,1
528081,0
529199,1
456509,1
473861,0
450278,0
509582,1
619044,1
565967,1
606220,1
541092,0
579028,0
468257,1
459809,1
464611,0
581144,0
521558,0
619090,0
518226,0
513583,0
469556,1
592676,1
482170,1
470446,1
562521,1
509303,1
529509,1
500702,1
477910,0
503321,1
553051,1
617378,1
562563,1
462336,0
553136,0
475407,0
600469,0
560611,1
457703,0
574150,0
439331,0
554308,0
488467,0
460667,0
615982,0
594213,0
555134,0
480179,0
515486,0
483019,0
552341,0
465316,1
502967,1
571932,1
517451,0
608378,0
517919,0
460469,0
565568,0
459267,0
587527,1
549664,1
551688,0
536094,0
505356,0
541544,0
442659,0
469978,0
605081,0
516278,1
486640,1
623908,0
471048,0
485108,1
509625,1
481405,1
501078,1
500541,0
451410,0
456912,0
466614,1
450893,1
482946,0
468194,1
588052,0
552703,1
553631,1
470452,0
581662,0
454170,1
587020,1
484234,1
553543,1
593842,1
505069,1
486133,1
456190,0
530447,0
475213,1
596632,0
483891,0
592656,0
605618,0
567612,0
517834,0
540052,0
442104,0
509707,0
559198,0
589160,0
481439,0
474437,0
466872,0
496771,0
457109,0
508054,0
442794,1
582099,0
484638,0
508513,0
593322,0
546396,0
606994,0
564100,0
465598,0
591903,0
530252,0
509877,0
466259,0
559726,0
533749,1
627112,1
510200,1
466870,0
569739,1
513396,1
529338,0
490666,0
526948,1
577687,1
464836,0
543114,1
529793,1
596068,1
507454,1
534196,1
627058,1
591828,1
446781,1
505370,1
556969,1
610004,1
529145,1
557721,1
581599,1
579099,1
596836,0
588429,1
484835,0
618064,1
493394,1
520743,1
470841,1
557370,1
443486,0
585949,0
535769,1
595783,1
463470,0
625819,0
565824,0
619992,1
515553,1
556439,0
587117,0
538417,0
469480,1
626394,1
439822,0
470210,0
564885,0
561494,0
456140,1
535930,1
559246,0
581586,0
527351,0
580346,0
529532,0
561900,0
477571,0
606610,0
622756,1
611014,0
495585,0
617077,0
625025,0
620670,0
534870,0
447788,0
572726,0
552003,0
491584,0
456063,0
461571,0
576028,0
601259,0
621832,0
612724,0
562769,0
608550,0
441572,1
439144,1
533945,0
544533,0
575076,0
590316,0
612431,0
606987,1
458742,1
488464,1
557953,1
600830,1
612991,1
502239,1
530710,1
468074,1
489156,1
614634,1
448677,1
483352,1
504480,0
545662,1
608131,1
513346,1
473457,1
490727,1
554725,1
485778,1
564488,1
494175,1
544950,1
497023,1
572981,1
571513,1
478533,1
457836,0
457723,1
595997,0
472289,0
471065,0
550434,0
608012,1
585773,0
532823,0
470012,1
531569,1
572231,1
480659,1
556876,1
599014,1
521615,0
446831,1
480172,1
447099,1
589189,1
493802,1
570471,1
447171,1
562482,0
513625,0
497609,1
617575,1
482000,1
508646,1
524684,1
604474,1
502555,0
601796,1
568509,1
489613,1
504700,1
444542,1
484646,1
607519,1
449573,1
466615,1
540609,1
622515,1
599421,1
513641,0
439273,0
563009,0
543241,0
489046,1
460899,1
587006,1
448527,1
521964,1
571060,1
457125,1
557739,1
550832,1
615970,1
445013,1
548629,1
454721,1
560846,0
562842,1
613925,1
443324,1
471685,1
573517,1
507502,0
439625,1
541510,1
464992,1
549663,1
564949,1
511564,0
445359,1
501841,1
611213,1
557656,1
518223,0
473388,1
510052,0
574797,0
461795,0
521985,1
558532,0
492965,1
623071,0
601432,1
453065,1
575773,1
536560,1
501715,1
440641,1
544967,1
627037,1
491904,1
586523,0
452248,0
442740,1
561679,1
520001,1
597092,1
540740,1
617948,0
554310,0
576458,0
589301,1
584316,1
463130,1
526033,1
486404,1
488404,1
592945,1
514166,1
492469,0
531287,1
602769,1
493953,1
513383,1
446408,1
519917,1
589526,1
532489,1
502253,1
601541,0
464443,0
536601,0
471204,0
544149,0
581103,1
495011,1
506430,1
461869,0
557410,1
467644,0
596684,1
516834,0
579607,1
485204,1
564476,1
444662,1
620729,1
464545,1
459768,1
456122,1
516468,0
465175,1
523112,1
615043,1
581784,1
539674,1
531126,1
522406,1
502210,1
531797,0
526051,1
595847,1
441844,1
567242,1
455614,1
469981,1
489862,1
528211,0
540836,1
564621,1
481706,1
607876,1
580021,1
556309,1
594446,1
440454,1
491786,0
546460,1
575411,1
551867,1
610070,1
582299,0
541380,0
562815,0
602211,0
616197,0
622283,0
477693,0
613364,0
536199,0
500992,0
549791,0
614954,1
507297,1
544689,0
471807,1
442371,0
522112,1
518258,1
564408,1
444114,1
477059,1
475664,0
594090,0
505943,0
598168,0
603366,0
489491,0
444680,1
520780,1
573524,1
474288,1
442141,1
472849,1
513602,0
549137,0
468888,0
491929,1
568089,0
541033,1
578595,0
610707,1
538517,1
553176,1
490884,0
551829,1
546276,1
451134,1
490343,1
467712,0
457098,0
444695,1
530459,1
533677,1
455921,1
462960,1
535997,0
612808,0
542189,0
576972,0
558205,1
580418,0
553762,0
544675,0
472660,0
543080,0
611017,1
518004,1
543556,1
597999,0
587359,0
488482,0
517529,0
540534,0
565336,0
600404,0
519743,1
522817,1
510497,1
469119,1
481731,0
455571,0
538053,0
529590,0
591788,0
452287,0
467172,0
541346,0
482338,0
497871,0
458091,1
473063,0
602976,0
490383,0
574200,0
480186,0
549337,0
545484,0
481376,0
597713,0
471972,1
573534,1
611261,0
564606,0
567600,0
548635,0
497887,0
519807,1
508298,1
467841,1
607059,1
499964,1
490752,0
522530,0
569847,1
570512,1
531920,1
593705,1
554742,1
533655,1
507321,1
585824,1
624508,1
498158,0
539555,1
440452,1
602663,0
470138,1
614207,1
468946,1
528470,1
559845,1
484278,1
572902,0
580127,1
567529,0
549100,0
583336,0
535298,1
546533,1
538799,1
570458,1
468839,0
553617,0
470122,0
516207,0
598378,0
524469,0
504031,0
591073,0
455162,0
490310,0
527014,0
534898,1
451816,1
489558,0
570809,1
445239,1
508862,1
499269,0
570864,0
497915,0
440056,0
450085,0
590198,0
547955,0
446468,0
442252,0
456192,0
507634,0
523458,0
595020,0
604023,0
601701,0
478327,0
548163,0
461132,0
488541,0
582644,0
624071,0
534406,1
537579,1
606984,0
492073,1
489408,1
595809,0
534286,1
440764,0
477646,0
483268,0
460063,0
569214,0
446411,0
476569,0
509542,0
581600,0
531818,0
611802,0
551203,0
592297,0
564405,0
480798,0
481129,0
541303,0
564623,0
573178,0
587852,0
455340,0
449961,0
570360,0
624989,1
484348,1
440142,1
512958,1
516737,1
459705,1
603767,1
607350,1
548672,1
490298,1
498843,0
473291,0
517346,0
589816,0
466415,1
510281,1
584641,1
448779,1
531294,1
607704,0
546473,0
440087,0
569655,0
598201,0
597139,0
573548,1
471350,0
468514,0
559073,1
501697,0
600791,0
626173,1
486947,0
585470,0
540622,0
464692,0
525475,0
537365,0
481354,1
586350,0
560533,1
537299,0
601529,0
586813,1
580064,0
538008,0
557207,0
537941,0
603661,0
571900,1
507230,1
588490,0
567368,0
455279,1
549290,0
494026,1
621397,0
549502,1
573351,1
585903,1
466734,1
471146,1
484525,0
518963,0
615561,0
481370,0
476959,0
488137,1
583570,1
486770,0
605267,1
544682,1
486889,1
444889,0
598044,1
477200,1
601692,0
529107,1
520990,1
566077,0
564211,1
525525,0
559437,0
549920,0
610530,0
442481,1
469905,1
596524,1
523780,0
570362,0
488620,0
463731,0
605355,0
486919,1
441820,0
453947,0
559372,0
467864,0
494539,0
541936,1
503569,1
499024,0
482031,0
504679,0
610019,0
511355,0
470365,1
494443,0
540974,0
519983,0
498662,1
462325,1
602728,0
593971,1
536855,0
487055,0
604438,0
439317,0
478112,1
601288,0
544849,0
526205,0
491097,0
440873,0
581333,1
578864,0
572328,0
572596,0
490138,0
584296,1
547829,1
454780,1
533438,0
518515,1
557243,0
597765,0
578545,1
510212,1
582244,0
618156,0
442038,0
491080,0
509948,0
477753,1
482234,1
512173,1
495050,1
534762,0
500349,0
601968,1
595523,0
570398,0
461877,0
456384,0
621905,0
565091,1
497265,0
491223,0
552500,0
536932,0
485986,1
461705,0
513098,1
470857,1
592514,1
446532,1
615644,1
615536,0
473907,0
552012,0
471832,0
574418,0
460334,0
488147,0
574387,0
456189,0
500088,0
559549,0
480534,0
478309,0
596427,0
477603,1
441755,0
538438,0
523623,0
506843,0
498609,0
458158,0
535791,0
586173,0
487053,1
558007,1
464514,0
613282,0
500290,0
518124,0
499600,1
554236,0
476679,1
516101,1
517506,1
538475,0
584930,0
549450,0
591939,0
503094,0
517025,0
560955,0
447266,0
540595,0
508284,0
568508,0
486058,0
462220,0
494116,0
538890,0
556816,0
560708,0
537034,1
544127,1
496783,0
463040,1
625114,1
568615,1
445643,0
553167,0
549374,1
612583,0
549308,1
499708,0
579315,0
511457,0
593547,0
567948,1
484453,0
626317,0
575032,0
589861,0
533426,1
627085,1
471288,1
503464,1
439552,1
552714,1
553290,1
615772,0
580855,1
541424,0
474236,0
505669,0
613631,0
549862,0
540043,0
442251,0
478200,0
602745,0
564411,1
517789,1
464222,1
588496,0
560455,0
443383,0
440291,0
567490,0
456553,0
473251,0
544683,1
617907,1
517902,1
613166,0
529011,1
472857,0
564567,0
609400,0
601622,0
444584,0
468503,0
587238,0
590320,0
531868,0
558894,0
531295,0
543590,0
584499,0
516353,1
541746,1
585014,0
446898,0
588097,1
525648,0
613116,1
515699,1
469797,1
439777,0
522113,0
446310,1
567286,1
507362,1
615410,1
527934,1
488413,1
569454,1
500988,1
615294,1
493253,1
496773,1
458260,1
489402,0
506047,0
599592,0
484467,0
456589,0
452646,1
481499,0
544661,1
546821,1
523413,0
545437,1
491785,1
452973,1
597297,0
611553,0
531774,1
592693,1
439939,1
574248,0
498117,0
541926,0
554780,0
593353,0
506704,0
483427,0
487172,1
603180,0
539956,0
519698,1
557409,0
479416,0
503421,0
478334,0
526772,0
597031,1
496530,0
476885,1
617249,0
554634,0
575954,0
528471,0
604112,0
620809,1
482893,1
529609,0
601158,0
469973,0
616711,0
611930,0
465299,0
446795,1
601814,1
527219,1
492174,1
477272,1
527483,1
548553,1
560895,1
463970,1
558418,1
462367,1
560985,1
478532,1
506354,1
530174,1
450618,0
562142,0
598841,1
584011,0
609638,1
541765,1
462151,1
465828,0
480526,0
543078,0
581311,0
551664,0
484636,0
554702,0
555818,0
448582,1
536644,1
562959,1
542054,1
446752,0
585246,0
535191,0
598723,0
450763,1
586375,1
479913,1
596609,1
620639,0
540431,0
615483,0
489093,0
505830,0
554482,0
446860,0
471611,0
494580,0
482525,0
503897,0
566842,1
575598,0
482027,0
500524,0
452296,0
604359,0
585258,0
529054,0
577379,0
464458,0
603009,0
611271,0
453507,1
588036,1
494244,1
612006,0
458937,0
501114,0
600361,0
515903,0
551565,0
460001,1
472489,0
581032,0
590082,0
521139,0
512546,0
534967,0
623108,0
605025,0
455867,1
609419,1
622023,1
616550,0
516248,0
521362,1
623030,0
503713,1
452774,0
502262,0
550155,1
559451,1
539534,1
536420,0
553389,0
466239,0
573688,0
570530,0
469521,0
500426,1
513503,1
624887,1
442547,0
592203,0
556313,0
558072,0
549008,1
612154,1
588349,0
585450,0
590676,1
511275,0
556675,1
573870,1
549088,1
619167,1
458048,1
447623,1
623044,1
496035,1
565307,1
574918,1
580282,1
453229,0
453984,0
492543,0
502355,0
602658,1
605558,0
469017,0
537389,1
500969,1
614525,1
537963,0
521691,0
491663,1
623274,0
452865,0
565977,0
480986,0
465983,1
552366,1
578125,1
577231,1
575349,0
591182,1
528029,0
614544,0
479843,0
439943,0
472697,0
593445,1
441270,0
617740,1
522357,0
570786,0
463022,0
622635,1
490162,1
536219,0
572780,0
464442,0
603378,0
550742,0
571447,1
515777,1
467106,1
567835,1
503297,1
457216,0
527881,1
518968,1
486493,1
567686,1
595702,1
551320,1
607942,0
568837,1
554777,1
558938,0
573193,1
488846,0
528623,0
464642,1
568038,0
452122,1
458789,1
601508,0
497501,0
444681,0
521922,0
482683,0
599223,0
578941,0
459984,0
589960,0
456815,0
486686,1
488847,0
511090,1
572215,1
520773,1
471064,1
538158,0
458774,0
532129,1
508941,1
556069,0
589230,1
466079,0
506571,0
481713,0
497011,0
565969,0
575396,0
595716,0
614307,0
466557,0
604750,0
528209,0
524719,0
540536,0
507710,0
574379,0
504278,0
602675,1
528978,0
547562,0
621061,0
567360,0
579312,1
512252,0
523849,1
467358,1
472184,0
581950,1
530022,0
609545,0
558143,0
599263,0
466662,0
588796,0
492418,1
549275,1
587807,0
612000,0
532535,0
617661,0
594783,0
615488,1
538762,0
439718,0
605591,1
610483,1
485654,1
512987,0
513424,1
497013,1
611067,1
559587,1
446404,1
476394,1
475793,1
475961,1
549881,1
620082,1
509475,1
458237,1
580597,1
601385,1
549861,1
463029,1
465231,1
454725,0
474139,0
480835,0
524286,0
552554,1
483008,1
563514,0
593236,0
518046,0
521630,0
449623,1
567030,0
598094,1
598897,0
447871,1
457870,0
456644,1
603900,0
480593,0
519124,0
464691,0
554229,0
460031,1
469290,1
573966,0
577427,1
445343,1
535388,0
461011,0
442215,0
605184,0
494602,0
450723,0
509545,1
520712,1
546738,1
482245,1
626172,1
604653,0
548437,0
566814,0
460820,1
537193,0
613404,0
480185,0
467601,1
603308,1
610859,0
445443,0
515200,0
504972,0
527206,1
534489,1
466010,1
547514,0
623760,0
595391,0
455305,0
594627,1
459929,1
452955,1
610347,1
524879,1
566852,1
533690,1
454871,0
535625,0
447784,0
541898,1
559184,1
449733,1
489011,1
495036,1
626403,1
575886,1
443795,1
623515,0
569057,0
557907,0
592949,1
568030,1
528291,0
516041,1
528765,0
486077,1
609406,0
498651,1
471888,1
513089,0
519701,0
609612,0
528134,0
541858,0
609799,0
514471,0
563261,1
609598,1
593315,0
504316,0
459898,0
540998,0
561383,0
470982,1
576344,1
619951,1
579074,0
594736,0
626878,0
510208,0
442163,0
615519,0
581035,0
571245,0
518014,1
484294,1
549410,0
557253,0
610165,0
491720,1
479937,1
623128,1
623941,0
475710,0
499814,0
567459,0
468729,1
596340,1
512645,0
598453,0
508302,0
567225,1
535687,0
561530,0
608220,0
517977,0
565012,0
611060,0
446642,0
595151,0
488443,1
548424,0
570726,0
512621,1
555944,1
595099,0
460193,0
444500,0
606389,1
573523,0
611946,0
597971,0
566134,0
525738,1
548475,1
455843,1
495314,1
620234,1
598204,1
495087,1
596337,1
512422,1
553614,1
460275,1
570745,0
528540,0
493000,0
478906,0
623979,0
505410,0
474038,0
536449,0
488660,0
586099,0
463131,1
523106,0
553155,0
514554,0
524481,0
617288,0
588591,0
565513,0
577574,0
517468,0
553749,0
486457,0
481945,0
458954,1
584347,1
482060,1
592859,0
540299,0
480801,0
554923,0
525414,0
616878,0
565477,0
536985,1
532154,1
512833,0
452776,0
506373,0
480821,0
556464,0
575308,1
508444,1
517588,0
503129,0
507107,0
511287,0
486311,0
462370,0
599548,0
511829,0
571997,1
587347,0
578678,1
582641,0
479550,0
525998,0
623705,0
456248,0
478853,1
476872,0
606708,0
447248,1
526356,1
621372,1
588004,1
608983,1
612173,0
606192,1
451091,1
562240,0
578308,1
453468,0
598444,0
516897,0
604955,1
596190,1
550393,1
604648,0
517357,0
461676,0
461410,0
576454,0
505680,0
472276,0
556406,1
488437,0
569706,1
595926,1
474485,1
547894,1
551998,1
517873,0
558370,1
508380,0
492808,1
613260,1
586544,0
598699,0
620953,0
500269,0
506653,0
453652,0
604408,0
493183,0
570172,0
531395,0
520676,0
441809,0
514079,1
482805,1
457810,0
544599,0
593572,0
525975,0
604358,0
548748,1
584846,1
486358,1
550432,0
439195,0
481978,0
506018,0
452325,1
493337,1
618746,1
474333,0
491949,0
600544,1
591178,1
465408,0
560405,0
608095,0
525297,0
568376,1
523846,0
449129,1
523597,1
558520,0
517698,1
577890,1
478288,1
562635,0
620952,1
624732,1
489594,1
471211,1
471758,0
524793,1
490347,0
448634,0
620120,0
475559,1
519746,1
516164,1
474611,1
458609,1
494296,1
461637,1
558065,0
526527,0
459287,0
617400,0
566727,0
605480,0
502279,0
588763,0
614407,0
512887,0
523699,0
606180,0
479306,0
561291,1
501223,1
455910,1
538586,0
608315,0
493024,0
473110,1
511732,0
494386,0
477784,0
602891,0
612371,0
617819,0
588275,0
513369,0
609214,1
507088,1
449357,1
538467,0
513868,1
449712,1
587732,1
541627,1
478623,1
530769,1
479728,1
549179,1
510221,1
528148,1
590049,1
616974,1
548068,1
543450,1
496169,1
564256,1
493851,1
465836,1
561615,1
548595,1
551903,0
545335,0
588487,0
572402,1
617085,1
528826,1
578403,1
502168,1
546114,1
623062,1
510715,1
538562,1
528456,0
577840,1
584726,0
499645,0
537063,0
554535,0
500653,1
595296,0
534108,1
482288,0
607215,1
550728,1
446639,1
537930,0
543208,1
583728,1
466028,1
569624,0
558564,0
590728,0
519212,0
590287,0
551594,0
567468,0
462754,1
501473,1
555361,0
577428,0
497665,1
523344,0
588600,0
581874,0
521927,0
533805,1
464709,0
443467,0
526477,0
552961,0
469559,0
589978,0
513933,0
503473,0
586627,1
527216,1
573984,0
531205,0
471553,0
510461,0
573388,0
456477,0
569855,0
615637,1
597508,1
471600,0
464765,0
523264,0
495727,0
550452,0
472006,0
470046,0
583217,0
553248,0
469649,0
521288,1
547319,1
581996,1
557616,1
534666,1
478847,0
445459,0
559301,0
578455,0
619463,1
447008,1
586654,1
453759,1
457971,0
469223,0
596824,1
531659,0
593271,0
503257,0
504305,1
537309,1
616475,0
559505,0
492743,0
564985,0
561533,0
447870,1
576279,0
544153,1
466157,1
477216,1
549676,0
583188,0
622199,0
523265,0
578236,1
478991,1
563615,1
451896,1
443972,0
493228,1
515480,1
502670,1
481701,1
562751,0
573823,0
622365,0
481585,1
616880,1
603182,0
457386,1
616298,0
529464,0
441761,0
597750,0
493690,0
453238,0
529749,1
495039,1
553936,0
470984,0
548371,1
543997,1
452168,1
490209,1
582945,0
499499,0
485794,0
478593,1
488851,0
483600,0
564502,1
482038,1
481440,0
521798,0
469012,0
444727,0
489043,0
534579,0
523921,0
498826,0
528743,1
607131,0
588911,0
564249,1
471316,1
625828,1
497508,0
532027,1
453700,1
484098,1
482562,1
551536,0
593286,0
475347,1
614255,1
543884,1
606170,1
501782,1
540353,1
557931,1
507194,1
551240,1
585015,1
536446,1
610203,1
585713,1
517489,1
456783,1
479771,1
503694,0
504977,0
624870,0
537808,0
593736,0
507687,1
603897,1
500061,1
550760,0
579226,0
508590,0
561932,0
609922,0
602638,0
441385,0
534217,1
530807,1
584497,0
440731,1
515718,1
494473,1
579718,1
499110,1
542072,0
480078,0
517344,0
553398,0
541508,0
465594,1
476453,0
445321,0
580445,0
520832,0
536042,0
478219,0
533693,0
543614,0
452725,0
592592,0
526396,0
562259,0
558608,0
475790,0
564495,0
586001,0
592273,0
485156,0
489614,0
605630,0
464576,0
559391,0
574685,0
601095,0
458692,0
588359,1
604861,1
472429,0
569865,0
582140,0
625436,1
547158,1
486755,1
480812,0
599583,0
454936,0
527214,0
593885,0
531216,0
627206,0
483557,0
518746,0
512365,0
519694,0
512743,0
462217,0
468595,1
531648,1
569792,1
612222,1
554500,1
560002,1
461903,1
542196,1
504808,1
577688,1
455573,0
480332,0
530203,0
588257,0
615472,1
590050,1
497933,1
607813,1
601086,1
489122,1
558345,1
608732,0
602016,0
491031,0
534227,0
544997,0
497208,0
473053,0
451838,0
621104,1
540004,0
490514,0
608656,1
586091,1
592713,0
572184,0
514247,0
520242,0
535923,0
583572,0
534139,0
615961,0
510064,0
609577,0
557273,1
590041,1
452857,1
532271,1
534821,1
556716,0
451097,0
623690,0
616244,0
602805,0
511034,0
505400,0
608004,0
573264,0
442633,0
536852,0
457586,1
538094,1
515074,1
569671,1
559003,0
621561,0
465221,1
593467,1
485597,1
577954,1
585818,1
580740,0
506320,0
538153,0
549968,0
615347,0
591664,1
471539,0
450236,0
513956,1
555427,1
453812,0
604126,0
497414,0
569692,0
603385,1
559944,0
448524,0
546593,0
465159,0
590364,0
622214,1
541534,1
453815,1
565927,1
554943,1
451658,1
570673,1
591831,1
571609,1
476000,1
585708,1
440610,1
549111,0
481143,0
596804,0
546492,0
616945,0
440479,1
524846,1
557089,1
580139,0
458936,0
555438,0
537693,0
601326,0
554346,1
615404,0
587075,0
528197,0
512822,0
530632,0
614789,0
538781,0
584855,0
601652,0
446849,0
454102,0
553225,1
546984,1
507511,0
481139,0
560729,0
442711,0
533100,0
596074,0
521466,1
443610,1
451129,1
554181,0
447329,1
528969,0
611836,0
523829,0
536687,0
548934,0
609245,0
515165,0
594617,1
574924,0
578354,1
474639,0
535837,0
502305,1
623382,1
595719,0
484359,0
613056,0
523981,0
549197,0
503133,1
475525,1
597740,1
501483,0
584823,1
620506,0
443770,0
607251,0
594449,0
533629,0
510812,0
559935,0
496327,0
527975,0
462495,0
562581,0
542445,1
448940,1
556051,1
595823,1
530613,1
463743,0
509969,0
571435,1
450670,1
471680,1
585752,0
626926,0
471549,0
518288,0
540497,0
569976,0
522528,0
614323,0
535050,0
483067,0
495323,0
598539,0
469391,0
574215,1
627219,1
626359,0
454663,0
580444,0
572435,0
479320,0
592311,0
608926,0
577151,0
457025,0
532971,1
548229,0
542384,0
481803,0
622323,0
488611,0
604677,0
546370,0
447436,0
583421,1
