id,PitNextLap
441936,0
441937,1
441938,0
441939,1
441940,0
441941,0
441942,0
441943,0
441944,1
441945,0
441946,0
441947,0
441948,0
441949,0
441950,1
441951,0
441952,0
441953,0
441954,0
441955,0
441956,1
441957,1
441958,0
441959,0
441960,0
441961,0
441962,1
441963,1
441964,1
441965,1
441966,1
441967,0
441968,0
441969,0
441970,0
441971,0
441972,0
441973,0
441974,0
441975,0
441976,0
441977,0
441978,0
441979,0
441980,0
441981,0
441982,1
441983,1
441984,1
441985,1
441986,0
441987,0
441988,0
441989,0
441990,0
441991,0
441992,0
441993,0
441994,0
441995,0
441996,0
441997,1
441998,1
441999,1
442000,1
442001,0
442002,0
442003,0
442004,1
442005,0
442006,0
442007,0
442008,0
442009,0
442010,0
442011,0
442012,0
442013,0
442014,0
442015,0
442016,0
442017,0
442018,0
442019,0
442020,0
442021,0
442022,1
442023,0
442024,1
442025,1
442026,0
442027,0
442028,1
442029,1
442030,1
442031,1
442032,0
442033,1
442034,1
442035,1
442036,0
442037,0
442038,0
442039,0
442040,0
442041,0
442042,1
442043,1
442044,1
442045,1
442046,1
442047,1
442048,1
442049,1
442050,0
442051,1
442052,1
442053,1
442054,1
442055,0
442056,0
442057,0
442058,0
442059,1
442060,0
442061,0
442062,0
442063,0
442064,0
442065,0
442066,0
442067,0
442068,0
442069,0
442070,0
442071,0
442072,0
442073,1
442074,1
442075,1
442076,0
442077,0
442078,0
442079,0
442080,0
442081,0
442082,1
442083,1
442084,0
442085,0
442086,0
442087,0
442088,0
442089,0
442090,0
442091,1
442092,1
442093,0
442094,0
442095,1
442096,1
442097,1
442098,1
442099,0
442100,0
442101,0
442102,1
442103,1
442104,0
442105,1
442106,0
442107,1
442108,1
442109,0
442110,0
442111,1
442112,1
442113,1
442114,1
442115,1
442116,1
442117,1
442118,0
442119,0
442120,1
442121,0
442122,0
442123,0
442124,0
442125,0
442126,0
442127,0
442128,0
442129,0
442130,0
442131,0
442132,0
442133,0
442134,0
442135,0
442136,0
442137,0
442138,1
442139,0
442140,0
442141,0
442142,0
442143,0
442144,0
442145,0
442146,0
442147,0
442148,0
442149,0
442150,0
442151,0
442152,1
442153,1
442154,1
442155,0
442156,1
442157,1
442158,0
442159,0
442160,1
442161,1
442162,0
442163,1
442164,1
442165,1
442166,1
442167,1
442168,1
442169,1
442170,1
442171,1
442172,1
442173,1
442174,1
442175,1
442176,0
442177,1
442178,0
442179,1
442180,0
442181,0
442182,1
442183,0
442184,0
442185,1
442186,0
442187,0
442188,1
442189,1
442190,0
442191,0
442192,0
442193,1
442194,1
442195,0
442196,0
442197,0
442198,1
442199,1
442200,0
442201,0
442202,0
442203,0
442204,1
442205,1
442206,0
442207,0
442208,1
442209,0
442210,0
442211,0
442212,0
442213,0
442214,1
442215,0
442216,0
442217,0
442218,0
442219,0
442220,0
442221,0
442222,0
442223,0
442224,0
442225,0
442226,0
442227,0
442228,0
442229,0
442230,0
442231,0
442232,0
442233,1
442234,1
442235,0
442236,0
442237,0
442238,0
442239,0
442240,1
442241,1
442242,1
442243,1
442244,1
442245,1
442246,1
442247,1
442248,1
442249,1
442250,1
442251,1
442252,1
442253,0
442254,1
442255,1
442256,1
442257,1
442258,1
442259,1
442260,1
442261,1
442262,1
442263,0
442264,1
442265,1
442266,1
442267,1
442268,0
442269,1
442270,0
442271,0
442272,0
442273,0
442274,1
442275,0
442276,0
442277,1
442278,1
442279,1
442280,0
442281,1
442282,1
442283,0
442284,1
442285,0
442286,1
442287,1
442288,1
442289,1
442290,1
442291,0
442292,0
442293,1
442294,1
442295,1
442296,1
442297,1
442298,1
442299,0
442300,1
442301,1
442302,1
442303,1
442304,1
442305,1
442306,1
442307,1
442308,1
442309,1
442310,1
442311,1
442312,0
442313,0
442314,0
442315,0
442316,1
442317,1
442318,1
442319,1
442320,1
442321,1
442322,1
442323,1
442324,0
442325,1
442326,1
442327,1
442328,1
442329,0
442330,1
442331,1
442332,0
442333,1
442334,1
442335,0
442336,1
442337,1
442338,1
442339,1
442340,1
442341,0
442342,1
442343,1
442344,1
442345,1
442346,0
442347,1
442348,0
442349,0
442350,0
442351,1
442352,0
442353,1
442354,0
442355,1
442356,1
442357,1
442358,1
442359,1
442360,0
442361,1
442362,1
442363,1
442364,0
442365,0
442366,1
442367,1
442368,1
442369,1
442370,1
442371,0
442372,0
442373,0
442374,1
442375,1
442376,1
442377,1
442378,1
442379,1
442380,1
442381,1
442382,0
442383,1
442384,1
442385,1
442386,1
442387,1
442388,1
442389,1
442390,1
442391,1
442392,0
442393,0
442394,0
442395,0
442396,0
442397,1
442398,1
442399,1
442400,0
442401,1
442402,0
442403,1
442404,0
442405,1
442406,0
442407,1
442408,1
442409,1
442410,1
442411,1
442412,1
442413,0
442414,1
442415,0
442416,0
442417,1
442418,1
442419,1
442420,1
442421,1
442422,0
442423,1
442424,1
442425,1
442426,1
442427,1
442428,1
442429,0
442430,0
442431,1
442432,1
442433,1
442434,1
442435,1
442436,1
442437,1
442438,1
442439,0
442440,1
442441,1
442442,1
442443,1
442444,0
442445,0
442446,0
442447,0
442448,0
442449,0
442450,0
442451,0
442452,0
442453,0
442454,0
442455,1
442456,1
442457,0
442458,1
442459,0
442460,1
442461,1
442462,1
442463,1
442464,1
442465,0
442466,0
442467,0
442468,0
442469,0
442470,0
442471,1
442472,1
442473,1
442474,1
442475,1
442476,1
442477,0
442478,0
442479,0
442480,1
442481,0
442482,1
442483,0
442484,1
442485,1
442486,1
442487,0
442488,1
442489,1
442490,1
442491,1
442492,0
442493,0
442494,1
442495,1
442496,1
442497,1
442498,1
442499,0
442500,0
442501,0
442502,0
442503,1
442504,1
442505,0
442506,0
442507,1
442508,0
442509,1
442510,1
442511,1
442512,0
442513,0
442514,0
442515,0
442516,0
442517,0
442518,0
442519,0
442520,1
442521,1
442522,1
442523,0
442524,0
442525,1
442526,0
442527,0
442528,0
442529,0
442530,0
442531,0
442532,0
442533,1
442534,0
442535,0
442536,0
442537,0
442538,0
442539,0
442540,0
442541,0
442542,0
442543,1
442544,1
442545,0
442546,0
442547,0
442548,0
442549,0
442550,1
442551,1
442552,1
442553,1
442554,1
442555,0
442556,0
442557,1
442558,1
442559,1
442560,1
442561,1
442562,1
442563,1
442564,1
442565,1
442566,0
442567,1
442568,0
442569,0
442570,1
442571,1
442572,1
442573,1
442574,1
442575,1
442576,0
442577,1
442578,0
442579,0
442580,0
442581,1
442582,0
442583,1
442584,1
442585,0
442586,0
442587,0
442588,0
442589,0
442590,0
442591,0
442592,0
442593,0
442594,0
442595,0
442596,1
442597,1
442598,0
442599,1
442600,1
442601,1
442602,0
442603,0
442604,0
442605,0
442606,0
442607,0
442608,0
442609,0
442610,0
442611,0
442612,0
442613,0
442614,0
442615,0
442616,0
442617,1
442618,0
442619,0
442620,0
442621,0
442622,0
442623,1
442624,1
442625,0
442626,1
442627,1
442628,0
442629,1
442630,0
442631,0
442632,0
442633,0
442634,0
442635,0
442636,0
442637,0
442638,0
442639,0
442640,0
442641,0
442642,0
442643,0
442644,0
442645,0
442646,0
442647,0
442648,0
442649,0
442650,0
442651,1
442652,0
442653,1
442654,1
442655,1
442656,1
442657,1
442658,1
442659,1
442660,1
442661,1
442662,1
442663,0
442664,0
442665,0
442666,0
442667,1
442668,1
442669,1
442670,1
442671,1
442672,1
442673,1
442674,0
442675,0
442676,0
442677,0
442678,1
442679,0
442680,0
442681,1
442682,0
442683,0
442684,1
442685,0
442686,0
442687,0
442688,0
442689,0
442690,0
442691,1
442692,0
442693,1
442694,0
442695,0
442696,1
442697,0
442698,0
442699,0
442700,0
442701,0
442702,1
442703,1
442704,0
442705,0
442706,1
442707,0
442708,1
442709,1
442710,1
442711,1
442712,1
442713,1
442714,1
442715,0
442716,0
442717,1
442718,0
442719,0
442720,1
442721,1
442722,0
442723,1
442724,1
442725,1
442726,0
442727,1
442728,1
442729,0
442730,1
442731,1
442732,0
442733,1
442734,1
442735,0
442736,0
442737,0
442738,1
442739,1
442740,1
442741,0
442742,0
442743,0
442744,0
442745,0
442746,1
442747,0
442748,0
442749,0
442750,0
442751,0
442752,1
442753,1
442754,0
442755,0
442756,0
442757,0
442758,0
442759,1
442760,0
442761,0
442762,0
442763,1
442764,1
442765,0
442766,1
442767,0
442768,0
442769,0
442770,0
442771,1
442772,0
442773,0
442774,0
442775,0
442776,0
442777,1
442778,0
442779,0
442780,0
442781,0
442782,1
442783,1
442784,1
442785,0
442786,1
442787,0
442788,1
442789,1
442790,1
442791,0
442792,0
442793,0
442794,0
442795,0
442796,1
442797,1
442798,1
442799,1
442800,0
442801,0
442802,1
442803,0
442804,0
442805,0
442806,0
442807,0
442808,1
442809,0
442810,0
442811,0
442812,0
442813,1
442814,0
442815,1
442816,1
442817,1
442818,1
442819,1
442820,0
442821,0
442822,0
442823,0
442824,0
442825,0
442826,0
442827,0
442828,0
442829,0
442830,0
442831,0
442832,0
442833,0
442834,1
442835,0
442836,0
442837,0
442838,0
442839,0
442840,0
442841,0
442842,0
442843,1
442844,1
442845,0
442846,0
442847,0
442848,0
442849,1
442850,0
442851,1
442852,1
442853,1
442854,0
442855,0
442856,0
442857,0
442858,0
442859,0
442860,0
442861,0
442862,0
442863,0
442864,0
442865,0
442866,0
442867,0
442868,0
442869,1
442870,0
442871,1
442872,1
442873,0
442874,1
442875,1
442876,1
442877,0
442878,0
442879,1
442880,0
442881,1
442882,0
442883,0
442884,0
442885,0
442886,1
442887,0
442888,0
442889,0
442890,0
442891,1
442892,1
442893,1
442894,1
442895,1
442896,1
442897,1
442898,0
442899,1
442900,0
442901,0
442902,0
442903,0
442904,0
442905,0
442906,0
442907,0
442908,0
442909,1
442910,1
442911,1
442912,0
442913,0
442914,0
442915,0
442916,0
442917,0
442918,0
442919,1
442920,1
442921,1
442922,0
442923,1
442924,0
442925,0
442926,0
442927,0
442928,0
442929,0
442930,0
442931,0
442932,0
442933,0
442934,0
442935,0
442936,0
442937,1
442938,1
442939,0
442940,0
442941,1
442942,0
442943,1
442944,1
442945,1
442946,0
442947,0
442948,1
442949,1
442950,1
442951,1
442952,1
442953,1
442954,1
442955,1
442956,1
442957,1
442958,1
442959,1
442960,0
442961,0
442962,1
442963,0
442964,0
442965,1
442966,0
442967,1
442968,1
442969,0
442970,1
442971,1
442972,1
442973,0
442974,0
442975,1
442976,1
442977,1
442978,0
442979,0
442980,0
442981,0
442982,0
442983,0
442984,0
442985,1
442986,0
442987,0
442988,1
442989,0
442990,0
442991,0
442992,0
442993,0
442994,1
442995,0
442996,1
442997,0
442998,0
442999,0
443000,0
443001,0
443002,1
443003,1
443004,1
443005,0
443006,0
443007,0
443008,0
443009,1
443010,1
443011,1
443012,1
443013,1
443014,1
443015,1
443016,1
443017,1
443018,1
443019,1
443020,1
443021,1
443022,1
443023,1
443024,1
443025,0
443026,0
443027,1
443028,0
443029,1
443030,1
443031,1
443032,0
443033,1
443034,1
443035,0
443036,0
443037,0
443038,0
443039,0
443040,1
443041,1
443042,1
443043,1
443044,0
443045,0
443046,0
443047,0
443048,0
443049,1
443050,1
443051,1
443052,0
443053,1
443054,0
443055,0
443056,0
443057,0
443058,0
443059,0
443060,0
443061,0
443062,1
443063,1
443064,0
443065,0
443066,0
443067,0
443068,0
443069,0
443070,0
443071,0
443072,0
443073,0
443074,0
443075,1
443076,1
443077,1
443078,0
443079,0
443080,0
443081,0
443082,0
443083,0
443084,1
443085,0
443086,0
443087,0
443088,0
443089,0
443090,0
443091,0
443092,0
443093,1
443094,1
443095,1
443096,0
443097,0
443098,1
443099,0
443100,1
443101,0
443102,0
443103,1
443104,1
443105,1
443106,0
443107,0
443108,0
443109,0
443110,0
443111,0
443112,1
443113,1
443114,1
443115,0
443116,0
443117,0
443118,0
443119,1
443120,1
443121,0
443122,0
443123,1
443124,0
443125,1
443126,1
443127,1
443128,1
443129,1
443130,1
443131,1
443132,1
443133,1
443134,1
443135,1
443136,0
443137,0
443138,0
443139,0
443140,1
443141,0
443142,0
443143,1
443144,1
443145,1
443146,1
443147,0
443148,1
443149,0
443150,0
443151,0
443152,0
443153,1
443154,1
443155,1
443156,1
443157,0
443158,1
443159,0
443160,0
443161,0
443162,1
443163,0
443164,1
443165,0
443166,1
443167,0
443168,0
443169,0
443170,1
443171,1
443172,0
443173,0
443174,0
443175,0
443176,0
443177,1
443178,1
443179,1
443180,1
443181,1
443182,1
443183,1
443184,1
443185,1
443186,1
443187,1
443188,1
443189,0
443190,1
443191,1
443192,0
443193,1
443194,0
443195,0
443196,1
443197,0
443198,1
443199,1
443200,0
443201,0
443202,0
443203,0
443204,0
443205,0
443206,0
443207,0
443208,0
443209,0
443210,0
443211,0
443212,1
443213,1
443214,1
443215,1
443216,0
443217,0
443218,1
443219,0
443220,0
443221,1
443222,0
443223,0
443224,0
443225,0
443226,0
443227,0
443228,0
443229,0
443230,0
443231,0
443232,0
443233,0
443234,0
443235,0
443236,0
443237,0
443238,1
443239,0
443240,0
443241,0
443242,0
443243,1
443244,0
443245,1
443246,1
443247,0
443248,1
443249,0
443250,0
443251,0
443252,0
443253,0
443254,0
443255,1
443256,1
443257,0
443258,0
443259,0
443260,0
443261,0
443262,1
443263,0
443264,0
443265,0
443266,1
443267,1
443268,0
443269,1
443270,0
443271,1
443272,1
443273,1
443274,1
443275,1
443276,1
443277,1
443278,1
443279,1
443280,1
443281,1
443282,1
443283,1
443284,1
443285,1
443286,0
443287,0
443288,0
443289,0
443290,1
443291,1
443292,0
443293,0
443294,0
443295,0
443296,1
443297,0
443298,1
443299,0
443300,1
443301,0
443302,1
443303,0
443304,0
443305,0
443306,0
443307,0
443308,1
443309,1
443310,0
443311,1
443312,1
443313,0
443314,0
443315,0
443316,0
443317,0
443318,0
443319,1
443320,1
443321,1
443322,1
443323,1
443324,1
443325,0
443326,0
443327,1
443328,0
443329,0
443330,0
443331,1
443332,1
443333,0
443334,0
443335,0
443336,0
443337,1
443338,1
443339,1
443340,0
443341,0
443342,0
443343,0
443344,1
443345,0
443346,1
443347,1
443348,1
443349,1
443350,1
443351,0
443352,0
443353,0
443354,1
443355,1
443356,1
443357,1
443358,1
443359,1
443360,1
443361,1
443362,0
443363,0
443364,0
443365,1
443366,1
443367,0
443368,1
443369,0
443370,1
443371,0
443372,1
443373,1
443374,0
443375,0
443376,0
443377,0
443378,0
443379,0
443380,1
443381,1
443382,1
443383,0
443384,0
443385,0
443386,0
443387,0
443388,1
443389,1
443390,1
443391,0
443392,0
443393,0
443394,0
443395,0
443396,0
443397,0
443398,1
443399,1
443400,1
443401,0
443402,0
443403,0
443404,1
443405,1
443406,1
443407,0
443408,0
443409,0
443410,0
443411,1
443412,1
443413,0
443414,0
443415,0
443416,1
443417,0
443418,0
443419,0
443420,0
443421,0
443422,0
443423,0
443424,0
443425,1
443426,0
443427,0
443428,1
443429,1
443430,0
443431,0
443432,0
443433,1
443434,0
443435,0
443436,0
443437,0
443438,1
443439,1
443440,1
443441,1
443442,1
443443,1
443444,1
443445,1
443446,1
443447,1
443448,1
443449,0
443450,0
443451,0
443452,0
443453,0
443454,0
443455,0
443456,0
443457,0
443458,1
443459,1
443460,1
443461,0
443462,0
443463,0
443464,0
443465,0
443466,0
443467,0
443468,0
443469,0
443470,0
443471,0
443472,1
443473,1
443474,1
443475,0
443476,0
443477,0
443478,0
443479,0
443480,0
443481,0
443482,1
443483,1
443484,0
443485,0
443486,0
443487,0
443488,0
443489,1
443490,1
443491,1
443492,1
443493,0
443494,0
443495,0
443496,0
443497,0
443498,0
443499,1
443500,0
443501,1
443502,0
443503,0
443504,0
443505,0
443506,0
443507,1
443508,0
443509,0
443510,1
443511,1
443512,1
443513,1
443514,1
443515,0
443516,1
443517,1
443518,0
443519,1
443520,0
443521,0
443522,1
443523,1
443524,1
443525,1
443526,0
443527,0
443528,0
443529,0
443530,0
443531,0
443532,0
443533,1
443534,0
443535,1
443536,1
443537,1
443538,1
443539,1
443540,0
443541,1
443542,0
443543,1
443544,1
443545,0
443546,0
443547,0
443548,0
443549,0
443550,0
443551,0
443552,0
443553,0
443554,0
443555,0
443556,0
443557,1
443558,1
443559,0
443560,0
443561,0
443562,0
443563,0
443564,0
443565,1
443566,1
443567,0
443568,0
443569,0
443570,0
443571,1
443572,1
443573,1
443574,0
443575,0
443576,1
443577,1
443578,0
443579,0
443580,0
443581,0
443582,1
443583,0
443584,1
443585,1
443586,1
443587,1
443588,1
443589,1
443590,0
443591,1
443592,1
443593,1
443594,1
443595,0
443596,1
443597,0
443598,0
443599,0
443600,1
443601,1
443602,1
443603,1
443604,1
443605,1
443606,1
443607,0
443608,0
443609,0
443610,0
443611,0
443612,0
443613,0
443614,0
443615,0
443616,0
443617,0
443618,0
443619,0
443620,1
443621,1
443622,1
443623,0
443624,0
443625,0
443626,1
443627,0
443628,0
443629,0
443630,0
443631,0
443632,0
443633,0
443634,0
443635,1
443636,1
443637,1
443638,1
443639,1
443640,1
443641,1
443642,1
443643,1
443644,1
443645,1
443646,1
443647,1
443648,1
443649,1
443650,1
443651,1
443652,1
443653,1
443654,1
443655,0
443656,1
443657,1
443658,1
443659,0
443660,0
443661,0
443662,1
443663,1
443664,1
443665,1
443666,1
443667,1
443668,1
443669,1
443670,1
443671,0
443672,1
443673,0
443674,0
443675,0
443676,0
443677,1
443678,0
443679,1
443680,0
443681,1
443682,1
443683,1
443684,1
443685,1
443686,1
443687,1
443688,0
443689,0
443690,0
443691,0
443692,1
443693,0
443694,0
443695,1
443696,1
443697,0
443698,0
443699,1
443700,0
443701,0
443702,0
443703,0
443704,1
443705,0
443706,0
443707,0
443708,0
443709,0
443710,0
443711,0
443712,0
443713,1
443714,1
443715,0
443716,0
443717,0
443718,0
443719,0
443720,0
443721,0
443722,1
443723,1
443724,0
443725,0
443726,0
443727,0
443728,0
443729,0
443730,0
443731,0
443732,1
443733,0
443734,1
443735,1
443736,1
443737,1
443738,1
443739,0
443740,0
443741,0
443742,0
443743,1
443744,1
443745,1
443746,1
443747,0
443748,0
443749,1
443750,0
443751,1
443752,0
443753,1
443754,1
443755,0
443756,0
443757,0
443758,0
443759,0
443760,1
443761,0
443762,1
443763,1
443764,1
443765,0
443766,0
443767,0
443768,0
443769,1
443770,1
443771,1
443772,1
443773,0
443774,1
443775,1
443776,1
443777,1
443778,0
443779,0
443780,0
443781,1
443782,1
443783,0
443784,1
443785,0
443786,0
443787,0
443788,0
443789,0
443790,0
443791,1
443792,1
443793,0
443794,0
443795,1
443796,1
443797,1
443798,1
443799,0
443800,0
443801,0
443802,1
443803,0
443804,0
443805,0
443806,1
443807,0
443808,0
443809,0
443810,0
443811,0
443812,0
443813,0
443814,0
443815,1
443816,0
443817,0
443818,1
443819,1
443820,0
443821,0
443822,0
443823,0
443824,1
443825,1
443826,1
443827,0
443828,1
443829,0
443830,1
443831,1
443832,1
443833,1
443834,1
443835,1
443836,1
443837,1
443838,1
443839,1
443840,1
443841,1
443842,1
443843,1
443844,0
443845,0
443846,0
443847,0
443848,0
443849,1
443850,1
443851,1
443852,0
443853,0
443854,0
443855,0
443856,0
443857,0
443858,0
443859,0
443860,1
443861,0
443862,1
443863,1
443864,1
443865,1
443866,1
443867,0
443868,0
443869,0
443870,0
443871,0
443872,1
443873,0
443874,0
443875,0
443876,0
443877,0
443878,0
443879,0
443880,0
443881,0
443882,0
443883,0
443884,0
443885,0
443886,0
443887,0
443888,0
443889,0
443890,0
443891,0
443892,0
443893,0
443894,1
443895,0
443896,0
443897,0
443898,1
443899,1
443900,0
443901,0
443902,0
443903,1
443904,1
443905,1
443906,0
443907,0
443908,0
443909,0
443910,0
443911,0
443912,0
443913,0
443914,0
443915,0
443916,0
443917,0
443918,0
443919,1
443920,1
443921,1
443922,1
443923,0
443924,0
443925,1
443926,1
443927,1
443928,1
443929,0
443930,0
443931,0
443932,0
443933,1
443934,1
443935,1
443936,1
443937,1
443938,1
443939,1
443940,0
443941,0
443942,0
443943,0
443944,0
443945,0
443946,0
443947,1
443948,1
443949,1
443950,0
443951,1
443952,1
443953,0
443954,0
443955,0
443956,0
443957,0
443958,0
443959,0
443960,0
443961,0
443962,0
443963,1
443964,1
443965,1
443966,1
443967,1
443968,0
443969,0
443970,0
443971,0
443972,0
443973,0
443974,0
443975,0
443976,0
443977,0
443978,0
443979,1
443980,1
443981,1
443982,1
443983,0
443984,0
443985,1
443986,1
443987,1
443988,1
443989,1
443990,0
443991,0
443992,0
443993,0
443994,0
443995,1
443996,0
443997,0
443998,1
443999,1
444000,0
444001,0
444002,0
444003,1
444004,1
444005,0
444006,0
444007,0
444008,0
444009,0
444010,1
444011,1
444012,1
444013,1
444014,1
444015,1
444016,1
444017,1
444018,1
444019,1
444020,1
444021,1
444022,0
444023,0
444024,0
444025,0
444026,0
444027,1
444028,1
444029,1
444030,0
444031,0
444032,0
444033,0
444034,0
444035,1
444036,1
444037,0
444038,0
444039,0
444040,0
444041,0
444042,0
444043,0
444044,0
444045,0
444046,0
444047,1
444048,1
444049,0
444050,0
444051,0
444052,0
444053,0
444054,0
444055,1
444056,1
444057,1
444058,0
444059,1
444060,0
444061,0
444062,0
444063,0
444064,0
444065,0
444066,0
444067,1
444068,0
444069,0
444070,0
444071,0
444072,1
444073,0
444074,0
444075,0
444076,0
444077,0
444078,0
444079,1
444080,1
444081,1
444082,0
444083,1
444084,0
444085,0
444086,0
444087,0
444088,0
444089,0
444090,0
444091,0
444092,0
444093,0
444094,0
444095,1
444096,1
444097,1
444098,1
444099,1
444100,0
444101,0
444102,1
444103,1
444104,1
444105,0
444106,0
444107,0
444108,0
444109,0
444110,0
444111,0
444112,0
444113,0
444114,0
444115,0
444116,0
444117,0
444118,1
444119,1
444120,0
444121,0
444122,0
444123,0
444124,0
444125,0
444126,0
444127,0
444128,0
444129,1
444130,0
444131,0
444132,0
444133,0
444134,0
444135,0
444136,0
444137,0
444138,1
